Cod_IBGE;Grande região;Município;Mun_Total de casos;Mun_Total de óbitos;;;
3512407;Interior;Cordeirópolis;5932;102;;;
3512506;Interior;Coroados;965;20;;;
3512605;Interior;Coronel Macedo;663;25;;;
3512704;Interior;Corumbataí;485;7;;;
3512803;Interior;Cosmópolis;7939;174;;;
3512902;Interior;Cosmorama;808;42;;;
3513009;RMSP (exceto capital);Cotia;17223;674;;;
3513108;Interior;Cravinhos;2214;98;;;
3513207;Interior;Cristais Paulista;1295;17;;;
3513306;Interior;Cruzália;199;6;;;
3513405;Interior;Cruzeiro;6758;104;;;
3513504;Interior;Cubatão;13732;510;;;
3513603;Interior;Cunha;982;15;;;
3513702;Interior;Descalvado;4359;86;;;
3513801;RMSP (exceto capital);Diadema;26870;1461;;;
3513850;Interior;Dirce Reis;196;5;;;
3513900;Interior;Divinolândia;1383;48;;;
3514007;Interior;Dobrada;617;10;;;
3514106;Interior;Dois Córregos;1843;43;;;
3514205;Interior;Dolcinópolis;258;7;;;
3514304;Interior;Dourado;1029;19;;;
3514403;Interior;Dracena;5881;271;;;
3514502;Interior;Duartina;1133;28;;;
3514601;Interior;Dumont;1567;24;;;
3514700;Interior;Echaporã;806;25;;;
3514809;Interior;Eldorado;1674;27;;;
3514908;Interior;Elias Fausto;1614;36;;;
3514924;Interior;Elisiário;583;8;;;
3514957;Interior;Embaúba;123;10;;;
3515004;RMSP (exceto capital);Embu das Artes;10747;646;;;
3515103;RMSP (exceto capital);Embu-Guaçu;5201;216;;;
3515129;Interior;Emilianópolis;393;8;;;
3515152;Interior;Engenheiro Coelho;2707;57;;;
3515186;Interior;Espírito Santo do Pinhal;5214;111;;;
3515194;Interior;Espírito Santo do Turvo;476;9;;;
3515202;Interior;Estrela d'Oeste;2021;32;;;
3515301;Interior;Estrela do Norte;379;6;;;
3515350;Interior;Euclides da Cunha Paulista;505;15;;;
3515400;Interior;Fartura;2343;51;;;
3515509;Interior;Fernandópolis;12761;364;;;
3515608;Interior;Fernando Prestes;975;12;;;
3515657;Interior;Fernão;252;1;;;
3515707;RMSP (exceto capital);Ferraz de Vasconcelos;10467;507;;;
3515806;Interior;Flora Rica;134;7;;;
3515905;Interior;Floreal;263;7;;;
3516002;Interior;Flórida Paulista;1399;35;;;
3516101;Interior;Florínea;429;13;;;
3516200;Interior;Franca;38496;969;;;
3516309;RMSP (exceto capital);Francisco Morato;12249;454;;;
3516408;RMSP (exceto capital);Franco da Rocha;14029;405;;;
3516507;Interior;Gabriel Monteiro;325;6;;;
3516606;Interior;Gália;601;19;;;
3516705;Interior;Garça;5644;143;;;
3516804;Interior;Gastão Vidigal;207;16;;;
3516853;Interior;Gavião Peixoto;1377;23;;;
3516903;Interior;General Salgado;1152;42;;;
3517000;Interior;Getulina;1112;34;;;
3517109;Interior;Glicério;607;21;;;
3517208;Interior;Guaiçara;1373;24;;;
3517307;Interior;Guaimbê;588;9;;;
3517406;Interior;Guaíra;6003;225;;;
3517505;Interior;Guapiaçu;2098;81;;;
3517604;Interior;Guapiara;2310;87;;;
3517703;Interior;Guará;2664;106;;;
3517802;Interior;Guaraçaí;903;24;;;
3517901;Interior;Guaraci;1488;28;;;
3518008;Interior;Guarani d'Oeste;230;6;;;
3518107;Interior;Guarantã;292;20;;;
3518206;Interior;Guararapes;4878;113;;;
3518305;RMSP (exceto capital);Guararema;2340;103;;;
3518404;Interior;Guaratinguetá;11621;311;;;
3518503;Interior;Guareí;3437;34;;;
3518602;Interior;Guariba;4238;107;;;
3518701;Interior;Guarujá;22647;1327;;;
3518800;RMSP (exceto capital);Guarulhos;66560;5077;;;
3518859;Interior;Guatapará;499;25;;;
3518909;Interior;Guzolândia;598;30;;;
3519006;Interior;Herculândia;1177;27;;;
3519055;Interior;Holambra;2366;17;;;
3519071;Interior;Hortolândia;26206;771;;;
3519105;Interior;Iacanga;1675;28;;;
3519204;Interior;Iacri;799;16;;;
3519253;Interior;Iaras;287;20;;;
3519303;Interior;Ibaté;3970;103;;;
3519402;Interior;Ibirá;2082;42;;;
3519501;Interior;Ibirarema;825;33;;;
3519600;Interior;Ibitinga;10077;285;;;
3519709;Interior;Ibiúna;5246;144;;;
3519808;Interior;Icém;1242;29;;;
3519907;Interior;Iepê;972;27;;;
3520004;Interior;Igaraçu do Tietê;3062;70;;;
3520103;Interior;Igarapava;1383;93;;;
3520202;Interior;Igaratá;2154;35;;;
3520301;Interior;Iguape;2750;114;;;
3520400;Interior;Ilhabela;7427;43;;;
3520426;Interior;Ilha Comprida;1435;51;;;
3520442;Interior;Ilha Solteira;3301;101;;;
3520509;Interior;Indaiatuba;27648;758;;;
3520608;Interior;Indiana;257;11;;;
3520707;Interior;Indiaporã;418;13;;;
3520806;Interior;Inúbia Paulista;526;17;;;
3520905;Interior;Ipaussu;2664;46;;;
3521002;Interior;Iperó;3240;58;;;
3521101;Interior;Ipeúna;765;21;;;
3521150;Interior;Ipiguá;1164;27;;;
3521200;Interior;Iporanga;605;7;;;
3521309;Interior;Ipuã;2231;63;;;
3521408;Interior;Iracemápolis;4787;100;;;
3521507;Interior;Irapuã;962;29;;;
3521606;Interior;Irapuru;735;36;;;
3521705;Interior;Itaberá;2428;68;;;
3521804;Interior;Itaí;3070;75;;;
3521903;Interior;Itajobi;2700;59;;;
3522000;Interior;Itaju;554;8;;;
3522109;Interior;Itanhaém;6987;341;;;
3522158;Interior;Itaoca;285;8;;;
3522208;RMSP (exceto capital);Itapecerica da Serra;8852;473;;;
3522307;Interior;Itapetininga;17763;559;;;
3522406;Interior;Itapeva;12458;440;;;
3522505;RMSP (exceto capital);Itapevi;12774;712;;;
3522604;Interior;Itapira;10003;322;;;
3522653;Interior;Itapirapuã Paulista;578;4;;;
3522703;Interior;Itápolis;6263;164;;;
3522802;Interior;Itaporanga;1972;52;;;
3522901;Interior;Itapuí;1648;41;;;
3523008;Interior;Itapura;358;14;;;
3523107;RMSP (exceto capital);Itaquaquecetuba;20488;1069;;;
3523206;Interior;Itararé;6923;254;;;
3523305;Interior;Itariri;1401;45;;;
3523404;Interior;Itatiba;13989;216;;;
3523503;Interior;Itatinga;2911;58;;;
3523602;Interior;Itirapina;1661;38;;;
3523701;Interior;Itirapuã;324;8;;;
3523800;Interior;Itobi;615;22;;;
3523909;Interior;Itu;23954;522;;;
3524006;Interior;Itupeva;6992;150;;;
3524105;Interior;Ituverava;2894;151;;;
3524204;Interior;Jaborandi;579;24;;;
3524303;Interior;Jaboticabal;7539;130;;;
3524402;Interior;Jacareí;25783;776;;;
3524501;Interior;Jaci;1358;29;;;
3524600;Interior;Jacupiranga;1710;53;;;
3524709;Interior;Jaguariúna;7012;144;;;
3524808;Interior;Jales;7380;275;;;
3524907;Interior;Jambeiro;427;14;;;
3525003;RMSP (exceto capital);Jandira;8241;338;;;
3525102;Interior;Jardinópolis;4248;146;;;
3525201;Interior;Jarinu;3122;78;;;
3525300;Interior;Jaú;14207;559;;;
3525409;Interior;Jeriquara;355;3;;;
3525508;Interior;Joanópolis;1237;7;;;
3525607;Interior;João Ramalho;663;12;;;
3525706;Interior;José Bonifácio;6046;150;;;
3525805;Interior;Júlio Mesquita;343;14;;;
3525854;Interior;Jumirim;541;8;;;
3525904;Interior;Jundiaí;56012;1621;;;
3526001;Interior;Junqueirópolis;2264;95;;;
3526100;Interior;Juquiá;2056;63;;;
3526209;RMSP (exceto capital);Juquitiba;1788;77;;;
3526308;Interior;Lagoinha;243;16;;;
3526407;Interior;Laranjal Paulista;4672;120;;;
3526506;Interior;Lavínia;951;17;;;
3526605;Interior;Lavrinhas;343;5;;;
3526704;Interior;Leme;14290;428;;;
3526803;Interior;Lençóis Paulista;12933;186;;;
3526902;Interior;Limeira;28737;1177;;;
3527009;Interior;Lindóia;944;17;;;
3527108;Interior;Lins;9734;297;;;
3527207;Interior;Lorena;5414;143;;;
3527256;Interior;Lourdes;299;6;;;
3527306;Interior;Louveira;5535;108;;;
3527405;Interior;Lucélia;2048;61;;;
3527504;Interior;Lucianópolis;348;6;;;
3527603;Interior;Luís Antônio;2169;35;;;
3527702;Interior;Luiziânia;296;12;;;
3527801;Interior;Lupércio;268;8;;;
3527900;Interior;Lutécia;247;6;;;
3528007;Interior;Macatuba;3262;61;;;
3528106;Interior;Macaubal;1020;18;;;
3528205;Interior;Macedônia;466;26;;;
3528304;Interior;Magda;399;10;;;
3528403;Interior;Mairinque;4484;73;;;
3528502;RMSP (exceto capital);Mairiporã;6811;244;;;
3528601;Interior;Manduri;993;23;;;
3528700;Interior;Marabá Paulista;132;4;;;
3528809;Interior;Maracaí;2163;46;;;
3528858;Interior;Marapoama;559;15;;;
3528908;Interior;Mariápolis;303;9;;;
3529005;Interior;Marília;32491;991;;;
3529104;Interior;Marinópolis;231;5;;;
3529203;Interior;Martinópolis;2014;86;;;
3529302;Interior;Matão;5637;209;;;
3529401;RMSP (exceto capital);Mauá;32377;1578;;;
3529500;Interior;Mendonça;1072;31;;;
3529609;Interior;Meridiano;366;32;;;
3529658;Interior;Mesópolis;298;5;;;
3529708;Interior;Miguelópolis;1511;95;;;
3529807;Interior;Mineiros do Tietê;1550;32;;;
3529906;Interior;Miracatu;2387;76;;;
3530003;Interior;Mira Estrela;358;15;;;
3530102;Interior;Mirandópolis;2231;108;;;
3530201;Interior;Mirante do Paranapanema;1289;45;;;
3530300;Interior;Mirassol;10116;284;;;
3530409;Interior;Mirassolândia;761;18;;;
3530508;Interior;Mococa;6473;248;;;
3530607;RMSP (exceto capital);Mogi das Cruzes;34836;1739;;;
3530706;Interior;Mogi Guaçu;22203;610;;;
3530805;Interior;Mogi Mirim;12675;370;;;
3530904;Interior;Mombuca;463;10;;;
3531001;Interior;Monções;258;6;;;
3531100;Interior;Mongaguá;2346;95;;;
3531209;Interior;Monte Alegre do Sul;693;16;;;
3531308;Interior;Monte Alto;6755;193;;;
3531407;Interior;Monte Aprazível;3082;93;;;
3531506;Interior;Monte Azul Paulista;2365;26;;;
3531605;Interior;Monte Castelo;704;18;;;
3531704;Interior;Monteiro Lobato;283;9;;;
3531803;Interior;Monte Mor;7359;143;;;
3531902;Interior;Morro Agudo;4670;103;;;
3532009;Interior;Morungaba;1080;28;;;
3532058;Interior;Motuca;362;9;;;
3532108;Interior;Murutinga do Sul;454;19;;;
3532157;Interior;Nantes;244;8;;;
3532207;Interior;Narandiba;1075;22;;;
3532306;Interior;Natividade da Serra;229;14;;;
3532405;Interior;Nazaré Paulista;1681;50;;;
3532504;Interior;Neves Paulista;1497;44;;;
3532603;Interior;Nhandeara;1518;50;;;
3532702;Interior;Nipoã;509;15;;;
3532801;Interior;Nova Aliança;1207;25;;;
3532827;Interior;Nova Campina;894;44;;;
3532843;Interior;Nova Canaã Paulista;310;7;;;
3532868;Interior;Nova Castilho;112;3;;;
3532900;Interior;Nova Europa;827;29;;;
3533007;Interior;Nova Granada;3372;77;;;
3533106;Interior;Nova Guataporanga;213;4;;;
3533205;Interior;Nova Independência;559;7;;;
3533254;Interior;Novais;305;13;;;
3533304;Interior;Nova Luzitânia;386;13;;;
3533403;Interior;Nova Odessa;7416;223;;;
3533502;Interior;Novo Horizonte;6070;218;;;
3533601;Interior;Nuporanga;408;10;;;
3533700;Interior;Ocauçu;447;5;;;
3533809;Interior;Óleo;156;5;;;
3533908;Interior;Olímpia;11211;276;;;
3534005;Interior;Onda Verde;930;27;;;
3534104;Interior;Oriente;422;25;;;
3534203;Interior;Orindiúva;1484;18;;;
3534302;Interior;Orlândia;4892;121;;;
3534401;RMSP (exceto capital);Osasco;46519;2755;;;
3534500;Interior;Oscar Bressane;359;8;;;
3534609;Interior;Osvaldo Cruz;5237;120;;;
3534708;Interior;Ourinhos;16378;516;;;
3534757;Interior;Ouroeste;1536;46;;;
3534807;Interior;Ouro Verde;1023;29;;;
3534906;Interior;Pacaembu;1452;40;;;
3535002;Interior;Palestina;673;40;;;
3535101;Interior;Palmares Paulista;1672;45;;;
3535200;Interior;Palmeira d'Oeste;981;22;;;
3535309;Interior;Palmital;3092;72;;;
3535408;Interior;Panorama;1918;58;;;
3535507;Interior;Paraguaçu Paulista;5556;159;;;
3535606;Interior;Paraibuna;1268;50;;;
3535705;Interior;Paraíso;567;24;;;
3535804;Interior;Paranapanema;2143;74;;;
3535903;Interior;Paranapuã;538;23;;;
3536000;Interior;Parapuã;1552;39;;;
3536109;Interior;Pardinho;811;16;;;
3536208;Interior;Pariquera-Açu;2496;65;;;
3536257;Interior;Parisi;490;17;;;
3536307;Interior;Patrocínio Paulista;1133;34;;;
3536406;Interior;Paulicéia;858;20;;;
3536505;Interior;Paulínia;16077;312;;;
3536570;Interior;Paulistânia;202;5;;;
3536604;Interior;Paulo de Faria;673;36;;;
3536703;Interior;Pederneiras;5286;123;;;
3536802;Interior;Pedra Bela;241;4;;;
3536901;Interior;Pedranópolis;285;9;;;
3537008;Interior;Pedregulho;371;20;;;
3537107;Interior;Pedreira;4478;113;;;
3537156;Interior;Pedrinhas Paulista;476;8;;;
3537206;Interior;Pedro de Toledo;451;16;;;
3537305;Interior;Penápolis;7530;260;;;
3537404;Interior;Pereira Barreto;3048;104;;;
3537503;Interior;Pereiras;1181;23;;;
3537602;Interior;Peruíbe;7180;249;;;
3537701;Interior;Piacatu;819;10;;;
3537800;Interior;Piedade;6261;163;;;
3537909;Interior;Pilar do Sul;3088;83;;;
3538006;Interior;Pindamonhangaba;15290;470;;;
3538105;Interior;Pindorama;1947;54;;;
3538204;Interior;Pinhalzinho;1379;10;;;
3538303;Interior;Piquerobi;245;8;;;
3538501;Interior;Piquete;362;18;;;
3538600;Interior;Piracaia;3804;55;;;
3538709;Interior;Piracicaba;67370;1422;;;
3538808;Interior;Piraju;2124;86;;;
3538907;Interior;Pirajuí;2617;62;;;
3539004;Interior;Pirangi;1800;67;;;
3539103;RMSP (exceto capital);Pirapora do Bom Jesus;1667;22;;;
3539202;Interior;Pirapozinho;3081;74;;;
3539301;Interior;Pirassununga;9600;265;;;
3539400;Interior;Piratininga;1513;43;;;
3539509;Interior;Pitangueiras;5592;164;;;
3539608;Interior;Planalto;650;11;;;
3539707;Interior;Platina;408;11;;;
3539806;RMSP (exceto capital);Poá;9056;421;;;
3539905;Interior;Poloni;909;18;;;
3540002;Interior;Pompéia;1008;43;;;
3540101;Interior;Pongaí;359;12;;;
3540200;Interior;Pontal;5251;165;;;
3540259;Interior;Pontalinda;210;15;;;
3540309;Interior;Pontes Gestal;464;8;;;
3540408;Interior;Populina;480;14;;;
3540507;Interior;Porangaba;907;21;;;
3540606;Interior;Porto Feliz;9337;150;;;
3540705;Interior;Porto Ferreira;8340;186;;;
3540754;Interior;Potim;2084;39;;;
3540804;Interior;Potirendaba;3518;82;;;
3540853;Interior;Pracinha;144;3;;;
3540903;Interior;Pradópolis;2009;41;;;
3541000;Interior;Praia Grande;28126;1042;;;
3541059;Interior;Pratânia;936;13;;;
3541109;Interior;Presidente Alves;288;8;;;
3541208;Interior;Presidente Bernardes;1354;44;;;
3541307;Interior;Presidente Epitácio;3469;127;;;
3541406;Interior;Presidente Prudente;33482;929;;;
3541505;Interior;Presidente Venceslau;4066;115;;;
3541604;Interior;Promissão;5930;111;;;
3541653;Interior;Quadra;244;8;;;
3541703;Interior;Quatá;1751;30;;;
3541802;Interior;Queiroz;519;3;;;
3541901;Interior;Queluz;972;24;;;
3542008;Interior;Quintana;584;30;;;
3542107;Interior;Rafard;1102;12;;;
3542206;Interior;Rancharia;4787;96;;;
3542305;Interior;Redenção da Serra;119;5;;;
3542404;Interior;Regente Feijó;760;65;;;
3542503;Interior;Reginópolis;365;22;;;
3542602;Interior;Registro;6955;225;;;
3542701;Interior;Restinga;725;10;;;
3542800;Interior;Ribeira;463;8;;;
3542909;Interior;Ribeirão Bonito;1090;29;;;
3543006;Interior;Ribeirão Branco;2027;60;;;
3543105;Interior;Ribeirão Corrente;343;4;;;
3543204;Interior;Ribeirão do Sul;704;23;;;
3543238;Interior;Ribeirão dos Índios;94;6;;;
3543253;Interior;Ribeirão Grande;528;26;;;
3543303;RMSP (exceto capital);Ribeirão Pires;9543;357;;;
3543402;Interior;Ribeirão Preto;88489;3043;;;
3543501;Interior;Riversul;555;31;;;
3543600;Interior;Rifaina;498;12;;;
3543709;Interior;Rincão;628;33;;;
3543808;Interior;Rinópolis;662;18;;;
3543907;Interior;Rio Claro;12806;593;;;
3544004;Interior;Rio das Pedras;3669;106;;;
3544103;RMSP (exceto capital);Rio Grande da Serra;2240;94;;;
3544202;Interior;Riolândia;2027;31;;;
3544251;Interior;Rosana;1679;45;;;
3544301;Interior;Roseira;1606;28;;;
3544400;Interior;Rubiácea;237;10;;;
3544509;Interior;Rubinéia;431;11;;;
3544608;Interior;Sabino;288;26;;;
3544707;Interior;Sagres;264;4;;;
3544806;Interior;Sales;534;30;;;
3544905;Interior;Sales Oliveira;1835;31;;;
3545001;RMSP (exceto capital);Salesópolis;672;55;;;
3545100;Interior;Salmourão;376;21;;;
3545159;Interior;Saltinho;1665;21;;;
3545209;Interior;Salto;17541;435;;;
3545308;Interior;Salto de Pirapora;4392;179;;;
3545407;Interior;Salto Grande;1233;17;;;
3545506;Interior;Sandovalina;435;12;;;
3545605;Interior;Santa Adélia;1699;58;;;
3545704;Interior;Santa Albertina;846;26;;;
3545803;Interior;Santa Bárbara d'Oeste;23471;819;;;
3546009;Interior;Santa Branca;1239;35;;;
3546108;Interior;Santa Clara d'Oeste;305;18;;;
3546207;Interior;Santa Cruz da Conceição;811;13;;;
3546256;Interior;Santa Cruz da Esperança;198;4;;;
3546306;Interior;Santa Cruz das Palmeiras;4104;123;;;
3546405;Interior;Santa Cruz do Rio Pardo;6820;174;;;
3546504;Interior;Santa Ernestina;550;17;;;
3546603;Interior;Santa Fé do Sul;5278;131;;;
3546702;Interior;Santa Gertrudes;3898;77;;;
3546801;RMSP (exceto capital);Santa Isabel;6332;269;;;
3546900;Interior;Santa Lúcia;721;23;;;
3547007;Interior;Santa Maria da Serra;840;8;;;
3547106;Interior;Santa Mercedes;287;9;;;
3547205;Interior;Santana da Ponte Pensa;57;3;;;
3547304;RMSP (exceto capital);Santana de Parnaíba;16099;395;;;
3547403;Interior;Santa Rita d'Oeste;300;12;;;
3547502;Interior;Santa Rita do Passa Quatro;1775;42;;;
3547601;Interior;Santa Rosa de Viterbo;2448;46;;;
3547650;Interior;Santa Salete;228;7;;;
3547700;Interior;Santo Anastácio;2033;66;;;
3547809;RMSP (exceto capital);Santo André;68170;3213;;;
3547908;Interior;Santo Antônio da Alegria;530;21;;;
3548005;Interior;Santo Antônio de Posse;3239;56;;;
3548054;Interior;Santo Antônio do Aracanguá;637;34;;;
3548104;Interior;Santo Antônio do Jardim;576;21;;;
3548203;Interior;Santo Antônio do Pinhal;846;8;;;
3548302;Interior;Santo Expedito;200;6;;;
3548401;Interior;Santópolis do Aguapeí;605;18;;;
3548500;Interior;Santos;63311;2305;;;
3548609;Interior;São Bento do Sapucaí;807;13;;;
3548708;RMSP (exceto capital);São Bernardo do Campo;72531;3391;;;
3548807;RMSP (exceto capital);São Caetano do Sul;20866;974;;;
3548906;Interior;São Carlos;27588;546;;;
3549003;Interior;São Francisco;320;14;;;
3549102;Interior;São João da Boa Vista;10546;316;;;
3549201;Interior;São João das Duas Pontes;215;10;;;
3549250;Interior;São João de Iracema;180;7;;;
3549300;Interior;São João do Pau d'Alho;195;1;;;
3549409;Interior;São Joaquim da Barra;6535;170;;;
3549508;Interior;São José da Bela Vista;322;18;;;
3549607;Interior;São José do Barreiro;303;4;;;
3549706;Interior;São José do Rio Pardo;4317;156;;;
3549805;Interior;São José do Rio Preto;101725;2844;;;
3549904;Interior;São José dos Campos;98308;2002;;;
3549953;RMSP (exceto capital);São Lourenço da Serra;686;38;;;
3550001;Interior;São Luiz do Paraitinga;950;27;;;
3550100;Interior;São Manuel;5760;153;;;
3550209;Interior;São Miguel Arcanjo;2143;76;;;
3550308;Capital;São Paulo;986976;39807;;;
3550407;Interior;São Pedro;6322;105;;;
3550506;Interior;São Pedro do Turvo;991;13;;;
3550605;Interior;São Roque;7043;110;;;
3550704;Interior;São Sebastião;8152;176;;;
3550803;Interior;São Sebastião da Grama;1398;33;;;
3550902;Interior;São Simão;1280;31;;;
3551009;Interior;São Vicente;19232;1344;;;
3551108;Interior;Sarapuí;515;7;;;
3551207;Interior;Sarutaiá;127;19;;;
3551306;Interior;Sebastianópolis do Sul;250;7;;;
3551405;Interior;Serra Azul;1383;16;;;
3551504;Interior;Serrana;5986;117;;;
3551603;Interior;Serra Negra;3137;74;;;
3551702;Interior;Sertãozinho;20134;503;;;
3551801;Interior;Sete Barras;2004;44;;;
3551900;Interior;Severínia;2283;75;;;
3552007;Interior;Silveiras;553;6;;;
3552106;Interior;Socorro;4572;76;;;
3552205;Interior;Sorocaba;77897;2882;;;
3552304;Interior;Sud Mennucci;949;16;;;
3552403;Interior;Sumaré;29256;872;;;
3552502;RMSP (exceto capital);Suzano;24178;974;;;
3552551;Interior;Suzanápolis;377;12;;;
3552601;Interior;Tabapuã;1946;62;;;
3552700;Interior;Tabatinga;2055;60;;;
3552809;RMSP (exceto capital);Taboão da Serra;18815;968;;;
3552908;Interior;Taciba;839;26;;;
3553005;Interior;Taguaí;2697;38;;;
3553104;Interior;Taiaçu;402;12;;;
3553203;Interior;Taiúva;915;16;;;
3553302;Interior;Tambaú;3012;50;;;
